Gene,Target,Target_broad
CBM13,Other,Other
CBM16,Other,Other
CBM2,Other,Other
CBM20,Other,Other
CBM22,Other,Other
CBM26,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
CBM30,Other,Other
CBM32,Other,Other
CBM34,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
CBM35,Other,Other
CBM38,Other,Other
CBM4,Other,Other
CBM41,Other,Other
CBM43,Beta-glucan,Beta-glucan
CBM45,Other,Other
CBM47,Other,Other
CBM48,Other,Other
CBM5,Chitin,Chitin
CBM50,Peptidoglycan/chitin,Peptidoglycan/chitin
CBM51,Other,Other
CBM53,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
CBM56,"Beta-1,3-glucan",Beta-glucan
CBM57,Other,Other
CBM6,Other,Other
CBM63,Other,Other
CBM66,Fructan,Other
CBM67,Other,Other
CBM69,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
CBM73,Chitin,Chitin
CBM85,Other,Other
CBM9,Other,Other
CE1,Other,Other
CE11,Other,Other
CE12,Other,Other
CE13,Pectin,Pectin
CE14,Other,Other
CE15,Other,Other
CE16,Beta-N-acetyl-hexosamine,Beta-N-acetyl-hexosamine
CE19,Other,Other
CE2,Other,Other
CE3,Other,Other
CE4,Peptidoglycan/chitin,Peptidoglycan/chitin
CE6,Other,Other
CE7,Other,Other
CE8,Pectin,Pectin
CE9,N-acetyl-hexosamine,Other
GH1,Other,Other
GH10,Beta-xylan,Beta-xylan
GH100,Other,Other
GH101,Alpha-N-acetyl-hexosamine,Alpha-N-acetyl-hexosamine
GH102,Peptidoglycan,Peptidoglycan
GH103,Peptidoglycan,Peptidoglycan
GH104,Peptidoglycan,Peptidoglycan
GH105,Rhamnogalacturonan/Beta-galacturonan,Galacturonan
GH106,Rhamnogalacturonan/L-rhamnose residues,Galacturonan
GH107,Alpha-fucan,Alpha-fucan
GH108,Peptidoglycan,Peptidoglycan
GH109,N-acetyl-hexosamine,Other
GH110,Alpha-galactan,Alpha-galactan
GH113,Beta-mannan,Beta-mannan
GH114,Polygalactosamine,Other
GH115,Other,Other
GH116,Other,Other
GH117,Beta-galactofuranosyl residues,Beta-galactofuranosyl residues
GH12,Beta-glucan/xyloglucan,Beta-glucan
GH120,Beta-xylan,Beta-xylan
GH123,Beta-N-acetyl-hexosamine,Beta-N-acetyl-hexosamine
GH125,Alpha-mannan,Alpha-mannan
GH127,Other,Other
GH128,"Beta-1,3-glucan",Beta-glucan
GH13,Other,Other
GH13_1,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_10,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_11,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_13,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_14,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_16,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_18,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_19,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_2,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_20,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_21,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_23,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_25,Other,Other
GH13_26,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_27,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_29,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_3,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_30,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_31,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_32,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_36,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_38,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_4,Other,Other
GH13_5,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_6,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_7,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_8,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH13_9,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH130,Beta-mannan,Beta-mannan
GH133,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH135,Other,Other
GH136,Other,Other
GH137,Other,Other
GH139,Alpha-fucan,Alpha-fucan
GH14,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH140,Other,Other
GH141,Other,Other
GH142,Other,Other
GH143,Other,Other
GH144,"Beta-1,2-glucan",Beta-glucan
GH146,Beta-arabinofuranose,Beta-arabinofuranosyl residues
GH149,Beta-glucan,Beta-glucan
GH15,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH151,Alpha-fucan,Alpha-fucan
GH152,"Beta-1,3-glucan",Beta-glucan
GH154,Beta-glucuronan,Glucuronan
GH156,Other,Other
GH157,"Beta-1,3-glucan",Beta-glucan
GH158,"Beta-1,3-glucan",Beta-glucan
GH159,Beta-galactofuranosyl residues,Beta-galactofuranosyl residues
GH16,Other,Other
GH16_1,"Beta-1,3-glucan/Beta-1,4-glucan",Beta-glucan
GH16_11,Other,Other
GH16_13,Beta-carrageenan,Other
GH16_2,Other,Other
GH16_21,"Beta-1,3-glucan/Beta-1,4-glucan",Beta-glucan
GH16_23,Other,Other
GH16_25,"Beta-1,3-glucan/Beta-1,4-glucan",Beta-glucan
GH16_3,Beta-glucan,Beta-glucan
GH16_5,"Beta-1,3-glucan/Beta-1,4-glucan",Beta-glucan
GH161,"Beta-1,3-glucan",Beta-glucan
GH163,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH165,Beta-galactan,Beta-galactan
GH166,Galactosaminogalactan,Other
GH168,Alpha-fucan,Alpha-fucan
GH17,"Beta-1,3-glucan",Beta-glucan
GH171,Peptidoglycan,Peptidoglycan
GH18,Peptidoglycan/chitin,Peptidoglycan/chitin
GH19,Peptidoglycan/chitin,Peptidoglycan/chitin
GH2,Other,Other
GH20,Beta-N-acetyl-hexosamine,Beta-N-acetyl-hexosamine
GH22,Peptidoglycan,Peptidoglycan
GH23,Peptidoglycan,Peptidoglycan
GH24,Peptidoglycan,Peptidoglycan
GH25,Peptidoglycan,Peptidoglycan
GH26,Other,Other
GH27,Other,Other
GH28,Rhamnogalacturonan/polygalacturonan,Galacturonan
GH29,Alpha-fucan,Alpha-fucan
GH3,Other,Other
GH30,Other,Other
GH30_1,Beta-glucan,Beta-glucan
GH30_2,"Beta-1,4-xylan",Beta-xylan
GH30_3,"Beta-1,6-glucan",Beta-glucan
GH30_4,Beta-fucan,Other
GH30_5,Beta-galactan,Other
GH31,Other,Other
GH32,Other,Other
GH33,Sialic acid,Other
GH35,Beta-galactan,Beta-galactan
GH36,Other,Other
GH37,Starch/glycogen/Alpha-glucan,Starch/glycogen/Alpha-glucan
GH38,Alpha-mannan,Alpha-mannan
GH39,Other,Other
GH4,Other,Other
GH42,Beta-galactan,Beta-galactan
GH43,Other,Other
GH43_1,Beta-xylan,Beta-xylan
GH43_10,Alpha-arabinofuranosyl residues/Beta-xylan,Other
GH43_11,Alpha-arabinofuranosyl residues/Beta-xylan,Other
GH43_12,Alpha-arabinofuranosyl residues/Beta-xylan,Other
GH43_17,Alpha-arabinofuranosyl residues/Beta-xylan,Other
GH43_18,Alpha-arabinofuranosyl residues,Alpha-arabinofuranosyl residues
GH43_2,Alpha-arabinofuranosyl residues,Alpha-arabinofuranosyl residues
GH43_20,Alpha-arabinofuranosyl residues,Alpha-arabinofuranosyl residues
GH43_22,Alpha-arabinofuranosyl residues/Beta-xylan,Other
GH43_24,Beta-galactan,Beta-galactan
GH43_26,Alpha-arabinofuranosyl residues,Alpha-arabinofuranosyl residues
GH43_28,Alpha-arabinofuranosyl residues/Beta-xylan,Other
GH43_29,Alpha-arabinofuranosyl residues/Beta-xylan,Other
GH43_3,Beta-galactofuranosyl residues,Beta-galactofuranosyl residues
GH43_30,Beta-galactofuranosyl residues,Beta-galactofuranosyl residues
GH43_31,Beta-galactofuranosyl residues,Beta-galactofuranosyl residues
GH43_34,Beta-galactofuranosyl residues,Beta-galactofuranosyl residues
GH43_37,"Alpha-1,5-arabinan",Alpha-Arabinan
GH43_4,"Alpha-1,5-arabinan",Alpha-Arabinan
GH43_5,"Alpha-1,5-arabinan",Alpha-Arabinan
GH43_9,Alpha-arabinofuranosyl residues,Alpha-arabinofuranosyl residues
GH44,Xyloglucan,Other
GH45,Other,Other
GH47,Alpha-mannan,Alpha-mannan
GH49,Other,Other
GH5,Other,Other
GH5_1,"Beta-1,4-glucan",Beta-glucan
GH5_10,"Beta-1,4-xylan/1-4-mannan",Other
GH5_12,Beta-glucan,Beta-glucan
GH5_13,Other,Other
GH5_18,Beta-arabinofuranose/alpha-arabinofuranose,Other
GH5_2,Other,Other
GH5_24,Other,Other
GH5_25,Other,Other
GH5_27,Other,Other
GH5_28,Other,Other
GH5_29,Other,Other
GH5_31,"Beta-1,3-mannan",Beta-mannan
GH5_32,Other,Other
GH5_34,Arabinoxylan,Arabinoxylan
GH5_39,Other,Other
GH5_4,Other,Other
GH5_42,Other,Other
GH5_46,"Beta-1,4-glucan",Beta-glucan
GH5_5,"Beta-1,4-glucan",Beta-glucan
GH5_7,Beta-mannan,Beta-mannan
GH5_8,"Beta-1,4-mannan",Beta-mannan
GH5_9,Beta-glucan,Beta-glucan
GH50,Other,Other
GH51,Other,Other
GH52,Beta-xylan,Beta-xylan
GH53,Beta-galactan,Beta-galactan
GH54,Other,Other
GH55,"Beta-1,3-glucan",Beta-glucan
GH56,Chondroitin,Chondroitin
GH57,Other,Other
GH59,Beta-galactan,Beta-galactan
GH6,Other,Other
GH62,Alpha-arabinofuranosyl residues,Alpha-arabinofuranosyl residues
GH63,Alpha-glucan,Alpha-glucan
GH65,Alpha-glucan,Alpha-glucan
GH67,Glucuronan,Glucuronan
GH68,Other,Other
GH72,Other,Other
GH73,Peptidoglycan,Peptidoglycan
GH76,Alpha-mannan,Alpha-mannan
GH77,Alpha-glucan,Alpha-glucan
GH78,Rhamnogalacturonan/L-rhamnose residues,Galacturonan
GH79,Glucuronan,Glucuronan
GH8,Other,Other
GH81,Beta-glucan,Beta-glucan
GH84,Beta-N-acetyl-hexosamine,Beta-N-acetyl-hexosamine
GH85,Beta-N-acetyl-hexosamine,Beta-N-acetyl-hexosamine
GH86,Other,Other
GH88,Glucuronan,Glucuronan
GH89,Alpha-N-acetyl-hexosamine,Alpha-N-acetyl-hexosamine
GH9,"Beta-1,3-glucan/Beta-1,4-glucan",Beta-glucan
GH92,Alpha-mannan,Alpha-mannan
GH94,Other,Other
GH95,Alpha-fucan,Alpha-fucan
GH97,Alpha-glucan,Alpha-glucan
GH99,Alpha-mannan,Alpha-mannan
PL1,Pectin,Pectin
PL1_2,Pectin,Pectin
PL1_4,Pectin,Pectin
PL1_5,Pectin,Pectin
PL10_1,Pectin,Pectin
PL10_3,Pectin,Pectin
PL11_1,Rhamnogalacturonan,Galacturonan
PL12,Heparin,Heparin
PL12_2,Heparin,Heparin
PL12_3,Other,Other
PL13,Heparin,Heparin
PL14,Alginate,Alginate
PL14_3,Alginate,Alginate
PL15,Alginate,Alginate
PL15_1,Alginate,Alginate
PL17,Alginate,Alginate
PL17_2,Alginate,Alginate
PL2,Pectin,Pectin
PL22,Galacturonan,Other
PL24,Ulvan,Ulvan
PL25,Ulvan,Ulvan
PL26,Rhamnogalacturonan,Galacturonan
PL29,Chondroitin,Chondroitin
PL33,Chondroitin,Chondroitin
PL33_1,Other,Other
PL33_2,Other,Other
PL35,Chondroitin,Chondroitin
PL38,Beta-glucuronan,Glucuronan
PL39,Alginate,Alginate
PL4,Rhamnogalacturonan,Galacturonan
PL40,Ulvan,Ulvan
PL42,Glucuronan,Glucuronan
PL5,Alginate,Alginate
PL6,Alginate,Alginate
PL6_1,Alginate,Alginate
PL6_2,Alginate,Alginate
PL7,Alginate,Alginate
PL7_3,Alginate,Alginate
PL7_5,Alginate,Alginate
PL8,Chondroitin,Chondroitin
PL8_2,Chondroitin,Chondroitin
PL8_3,Chondroitin,Chondroitin
PL9_2,Other,Other
